	text	pred	label
0	['[CLS]', '显', '卡', '效', '果', '：', '比', '想', '象', '中', '要', '好', '[SEP]']	['显卡效果', 'EA硬件&性能', '比想象中要好', 'EO硬件&性能']	['显卡效果', 'EA硬件&性能', '比想象中要好', 'EO硬件&性能']
1	['[CLS]', '外', '观', '精', '美', '，', '很', '薄', '携', '带', '方', '便', '，', '玩', '游', '戏', '一', '点', '都', '不', '卡', '，', '很', '喜', '欢', '！', '[SEP]']	['外观', 'EA外观', '精美', 'EO外观', '很薄', 'EO外观', '携带', 'EA外观', '方便', 'EO外观', '玩游戏', 'EA使用场景', '一点都不卡', 'EO使用场景', '很喜欢', 'EO整体']	['外观', 'EA外观', '精美', 'EO外观', '很薄', 'EO外观', '携带', 'EA外观', '方便', 'EO外观', '玩游戏', 'EA使用场景', '一点都不卡', 'EO使用场景', '很喜欢', 'EO整体']
2	['[CLS]', '弄', '文', '件', '时', '会', '卡', '顿', '[SEP]']	['卡顿', 'EO使用场景']	['会卡顿', 'EO硬件&性能']
3	['[CLS]', '只', '一', '个', '纸', '箱', '包', '裹', '，', '电', '脑', '用', '着', '还', '不', '错', '，', '就', '是', '*', '*', '差', '评', '，', '价', '格', '乱', '跳', '，', '一', '天', '一', '个', '价', '[SEP]']	['纸箱', 'EA包装', '包裹', 'EA包装', '还不错', 'EO整体', '差评', 'EO整体', '价格', 'EA价格', '乱跳', 'EO价格', '一天一个价', 'EO价格']	['还不错', 'EO整体', '价格', 'EA价格', '乱跳', 'EO价格', '一天一个价', 'EO价格']
4	['[CLS]', '一', '切', 'O', 'K', '，', 'L', 'O', 'L', '走', '一', '走', '[SEP]']	[]	['OK', 'EO整体']
5	['[CLS]', '电', '脑', '不', '好', '用', '，', '客', '服', '没', '信', '用', '，', '之', '前', '讲', '好', '带', '发', '票', '，', '电', '脑', '到', '后', '连', '张', '收', '锯', '都', '没', '有', '[SEP]']	['不好用', 'EO整体', '客服', 'EA服务', '没信用', 'EO服务']	['不好用', 'EO整体', '客服', 'EA服务', '没信用', 'EO服务']
6	['[CLS]', '看', '视', '频', '有', '时', '候', '会', '出', '现', '滋', '滋', '的', '卡', '带', '现', '象', '，', '这', '是', '今', '天', '的', '现', '象', '&', 'm', 'd', 'a', 's', 'h', ';', '&', 'm', 'd', 'a', 's', 'h', ';', '差', '不', '多', '两', '小', '时', '了', '，', '是', '什', '么', '鬼', '！', '！', '！', '！', '[SEP]']	['看视频', 'EA使用场景', '卡带', 'EO硬件&性能']	['看视频', 'EA使用场景', '滋滋的卡带', 'EO使用场景']
7	['[CLS]', '屏', '幕', '不', '行', ' ', '买', '了', '才', '7', '天', '就', '各', '种', '糊', '。', '醉', '了', '。', '[SEP]']	['屏幕', 'EA硬件&性能', '不行', 'EO硬件&性能', '各种糊', 'EO整体']	['屏幕', 'EA硬件&性能', '不行', 'EO硬件&性能']
8	['[CLS]', '电', '脑', '价', '格', '实', '惠', '，', '速', '度', '快', '，', '下', '次', '还', '来', '[SEP]']	['价格', 'EA价格', '实惠', 'EO价格', '速度', 'EA硬件&性能', '快', 'SO硬件&性能']	['价格', 'EA价格', '实惠', 'EO价格', '速度', 'EA硬件&性能', '快', 'SO硬件&性能']
9	['[CLS]', '老', '公', '买', '来', '玩', '游', '戏', '的', '，', '他', '说', '速', '度', '快', '，', '满', '意', '[SEP]']	['速度', 'EA硬件&性能', '快', 'SO硬件&性能', '满意', 'EO整体']	['速度', 'EA硬件&性能', '快', 'SO硬件&性能', '满意', 'EO整体']
10	['[CLS]', '新', '机', '入', '手', '，', '第', '一', '次', '使', '用', '*', '*', '，', '整', '体', '感', '觉', '还', '可', '以', '，', '运', '行', '起', '来', '声', '音', '略', '大', '，', '运', '行', '速', '度', '感', '觉', '不', '明', '显', '，', '性', '价', '比', '相', '对', '之', '前', '用', '过', '电', '脑', '的', '只', '能', '说', '一', '般', '般', '[SEP]']	['还可以', 'EO整体', '声音', 'EA硬件&性能', '略大', 'EO硬件&性能', '运行速度', 'EA硬件&性能', '不明显', 'EO硬件&性能', '性价比', 'EA价格', '一般般', 'EO价格']	['还可以', 'EO整体', '声音', 'EA硬件&性能', '略大', 'EO硬件&性能', '运行速度', 'EA硬件&性能', '不明显', 'EO硬件&性能', '性价比', 'EA价格', '一般般', 'EO价格']
11	['[CLS]', '很', '不', '错', '，', '性', '价', '比', '很', '高', '，', '物', '流', '快', '，', '客', '服', '服', '务', '态', '度', '好', '，', '好', '评', '。', '[SEP]']	['很不错', 'EO整体', '性价比', 'EA价格', '很高', 'EO价格', '物流', 'EA物流', '快', 'SO物流', '客服服务态度', 'EA服务', '好', 'SO服务', '好评', 'EO整体']	['很不错', 'EO整体', '性价比', 'EA价格', '很高', 'EO价格', '物流', 'EA物流', '快', 'SO物流', '客服服务态度', 'EA服务', '好', 'SO服务', '好评', 'EO整体']
12	['[CLS]', '刚', '买', '就', '降', '价', '，', '不', '太', '开', '心', '，', '，', '就', '这', '样', '吧', '[SEP]']	['降价', 'EO价格']	['刚买就降价', 'EO价格']
13	['[CLS]', '整', '体', '来', '说', '功', '能', '不', '错', '哈', '，', '*', '*', '系', '统', '好', '用', '[SEP]']	['功能', 'EA整体', '不错', 'EO整体', '系统', 'EA软件&性能', '好用', 'EO软件&性能']	['功能', 'EA整体', '不错', 'EO整体', '系统', 'EA软件&性能', '好用', 'EO软件&性能']
14	['[CLS]', '收', '到', '宝', '贝', '了', '，', '款', '式', '很', '好', '看', '，', '电', '脑', '配', '置', '高', '，', '价', '格', '实', '惠', '，', '物', '流', '也', '快', '，', '给', '好', '评', '！', '[SEP]']	['款式', 'EA外观', '很好看', 'EO外观', '配置', 'EA硬件&性能', '高', 'SO硬件&性能', '价格', 'EA价格', '实惠', 'EO价格', '物流', 'EA物流', '也快', 'EO物流', '好评', 'EO整体']	['款式', 'EA外观', '很好看', 'EO外观', '配置', 'EA硬件&性能', '高', 'SO硬件&性能', '价格', 'EA价格', '实惠', 'EO价格', '物流', 'EA物流', '也快', 'EO物流', '好评', 'EO整体']
15	['[CLS]', '玩', '游', '戏', '一', '点', '都', '不', '卡', '，', '满', '意', '。', '[SEP]']	['玩游戏', 'EA使用场景', '一点都不卡', 'EO使用场景', '满意', 'EO整体']	['玩游戏', 'EA使用场景', '一点都不卡', 'EO使用场景', '满意', 'EO整体']
16	['[CLS]', '才', '一', '个', '多', '星', '期', '，', '不', '想', '多', '说', '什', '么', '，', '有', '点', '小', '卡', '，', '音', '响', '从', '刚', '刚', '到', '就', '一', '直', '很', '烂', '，', '声', '音', '总', '是', '一', '卡', '一', '卡', '的', '，', '不', '管', '是', '玩', '游', '戏', '，', '看', '视', '频', '听', '音', '乐', '都', '没', '得', '说', '是', '真', '的', '烂', '，', '[SEP]']	['有点小卡', 'EO硬件&性能', '音响', 'EA硬件&性能', '很烂', 'EO硬件&性能', '声音', 'EA硬件&性能', '一卡一卡', 'EO硬件&性能', '玩游戏', 'EA使用场景', '看视频', 'EA使用场景', '听音乐', 'EA使用场景']	['有点小卡', 'EO硬件&性能', '音响', 'EA硬件&性能', '一直很烂', 'EO硬件&性能', '声音', 'EA硬件&性能', '一卡一卡的', 'EO硬件&性能', '是真的烂', 'EO整体']
17	['[CLS]', '收', '到', '啦', '收', '到', '啦', '，', '包', '裹', '很', '严', '实', '，', '期', '待', '*', '*', '*', '即', '将', '带', '给', '我', '的', '卓', '越', '性', '能', '[SEP]']	['包裹', 'EA包装', '很严实', 'EO包装']	['包裹', 'EA包装', '很严实', 'EO包装']
18	['[CLS]', '电', '脑', '已', '收', '到', '，', '性', '能', '很', '好', '，', '又', '薄', '，', '运', '行', '很', '快', '，', '满', '分', '[SEP]']	['性能', 'EA硬件&性能', '很好', 'EO硬件&性能', '又薄', 'EO外观', '运行', 'EA硬件&性能', '很快', 'EO硬件&性能', '满分', 'EO整体']	['性能', 'EA硬件&性能', '很好', 'EO硬件&性能', '薄', 'SO外观', '运行', 'EA硬件&性能', '很快', 'EO硬件&性能', '满分', 'EO整体']
19	['[CLS]', '性', '能', '不', '错', '，', '外', '观', '挺', '漂', '亮', '的', '[SEP]']	['性能', 'EA硬件&性能', '不错', 'EO硬件&性能', '外观', 'EA外观', '挺漂亮的', 'EO外观']	['性能', 'EA硬件&性能', '不错', 'EO硬件&性能', '外观', 'EA外观', '挺漂亮的', 'EO外观']
20	['[CLS]', '非', '常', '好', '的', '电', '脑', '，', '非', '常', '满', '意', '。', '[SEP]']	['非常好', 'EO整体', '非常满意', 'EO整体']	['非常好', 'EO整体', '非常满意', 'EO整体']
21	['[CLS]', '质', '量', '可', '以', '，', '性', '价', '比', '高', '，', '用', '着', '很', '流', '畅', '不', '卡', '顿', '[SEP]']	['质量', 'EA整体', '可以', 'EO整体', '性价比', 'EA价格', '高', 'SO价格', '很流畅', 'EO硬件&性能', '不卡顿', 'EO硬件&性能']	['质量', 'EA整体', '可以', 'EO整体', '性价比', 'EA价格', '高', 'SO价格', '很流畅不卡顿', 'EO硬件&性能']
22	['[CLS]', '买', '完', '就', '降', '价', '申', '请', '价', '格', '保', '护', '还', '不', '行', '，', '反', '应', '之', '后', '也', '不', '处', '理', '，', '反', '正', '买', '完', '之', '后', '各', '种', '不', '爽', '[SEP]']	['反应', 'EA硬件&性能', '不处理', 'EO硬件&性能']	['买完就降价', 'EO价格', '申请价格保护还不行', 'EO价格', '不处理', 'EO服务']
23	['[CLS]', '刚', '买', '第', '二', '天', '就', '无', '法', '开', '机', '[SEP]']	['无法开机', 'EO硬件&性能']	['无法开机', 'EO硬件&性能']
24	['[CLS]', '总', '体', '很', '满', '意', '的', '，', '[SEP]']	['很满意', 'EO整体']	['总体', 'EA整体', '很满意', 'EO整体']
25	['[CLS]', '性', '能', '稳', '定', '！', '运', '行', '速', '度', '快', '，', '外', '观', '时', '尚', '！', '面', '板', '高', '大', '上', '！', '放', '在', '办', '公', '室', '觉', '得', '抢', '眼', '！', '[SEP]']	['性能', 'EA硬件&性能', '稳定', 'EO硬件&性能', '运行速度', 'EA硬件&性能', '快', 'SO硬件&性能', '外观', 'EA外观', '时尚', 'EO外观', '面板', 'EA外观', '高大上', 'EO外观']	['性能', 'EA硬件&性能', '稳定', 'EO硬件&性能', '运行速度', 'EA硬件&性能', '快', 'SO硬件&性能', '外观', 'EA外观', '时尚', 'EO外观', '面板', 'EA外观', '高大上', 'EO外观', '抢眼', 'EO外观']
26	['[CLS]', '收', '到', '电', '脑', '了', ' ', '试', '用', '了', '一', '下', ' ', '很', 'o', 'k', ' ', '比', '较', '流', '畅', ' ', '而', '且', '看', '起', '来', '质', '量', '也', '不', '错', '[SEP]']	['很ok', 'EO整体', '比较流畅', 'EO硬件&性能', '质量', 'EA整体', '不错', 'EO整体']	['很ok', 'EO整体', '比较流畅', 'EO硬件&性能', '质量', 'EA整体', '不错', 'EO整体']
27	['[CLS]', '马', '马', '虎', '虎', '，', '散', '热', '不', '咋', '地', '，', 'C', 'P', 'U', '温', '度', '太', '高', '，', '随', '便', '打', '开', '一', '个', '程', '序', 'C', 'P', 'U', '温', '度', '就', '达', '到', '九', '十', '多', '度', '[SEP]']	['散热', 'EA硬件&性能', '不咋地', 'EO硬件&性能', 'CPU温度', 'EA硬件&性能', '太高', 'EO硬件&性能']	['马马虎虎', 'EO整体', '散热', 'EA硬件&性能', '不咋地', 'EO硬件&性能', 'CPU温度', 'EA硬件&性能', '太高', 'EO硬件&性能']
28	['[CLS]', '这', '次', '消', '费', '是', '体', '验', '最', '最', '最', '差', '的', '一', '次', '，', '五', '月', '七', '号', '购', '买', '的', '，', '结', '果', '现', '在', '降', '价', '超', '过', '1', '0', '%', '，', '这', '么', '快', '的', '降', '价', '幅', '度', '，', '根', '本', '忽', '略', '了', '前', '面', '购', '买', '的', '用', '户', '，', '不', '公', '平', '，', '这', '次', '消', '费', '体', '验', '非', '常', '的', '不', '悦', '。', '[SEP]']	['降价', 'EO价格', '降价', 'EO价格']	['降价', 'EO价格']
29	['[CLS]', '好', '评', '。', '超', '级', '漂', '亮', '的', '一', '款', '本', '本', '，', '店', '家', '也', '很', '棒', '[SEP]']	['好评', 'EO整体', '超级漂亮', 'EO外观', '店家', 'EA服务', '很棒', 'EO服务']	['好评', 'EO整体', '超级漂亮', 'EO外观', '店家', 'EA服务', '很棒', 'EO服务']
30	['[CLS]', '不', '带', '电', '脑', '包', '，', '鼠', '标', '和', '鼠', '标', '垫', '，', '从', '自', '带', '应', '用', '商', '店', '上', '下', '载', '软', '件', '特', '别', '慢', '，', '非', '常', '不', '好', '的', '体', '验', '！', '[SEP]']	['鼠标', 'EA硬件&性能', '下载软件', 'EA使用场景', '特别慢', 'EO使用场景']	['下载软件', 'EA软件&性能', '特别慢', 'EO软件&性能']
31	['[CLS]', '赠', '品', '没', '有', '了', '，', '联', '系', '客', '服', '就', '说', '没', '了', '就', '没', '了', '[SEP]']	['赠品', 'EA价格', '没有', 'EO价格']	['赠品', 'EA价格', '没有', 'EO价格']
32	['[CLS]', '质', '量', '很', '好', '，', '运', '行', '速', '度', '很', '快', '，', '很', '流', '畅', '，', '满', '意', '[SEP]']	['质量', 'EA整体', '很好', 'EO整体', '运行速度', 'EA硬件&性能', '很快', 'EO硬件&性能', '很流畅', 'EO硬件&性能', '满意', 'EO整体']	['质量', 'EA整体', '很好', 'EO整体', '运行速度', 'EA硬件&性能', '很快', 'EO硬件&性能', '很流畅', 'EO硬件&性能', '满意', 'EO整体']
33	['[CLS]', '感', '觉', '像', '是', '翻', '新', '的', '，', '才', '用', '一', '个', '月', '就', '卡', '。', '边', '边', '还', '脱', '皮', '了', '。', '*', '*', '太', '无', '语', '了', '[SEP]']	['脱皮了', 'EO外观']	['像是翻新的', 'EO真伪', '卡', 'SO硬件&性能', '脱皮', 'EO外观']
34	['[CLS]', '*', '*', '物', '流', '值', '得', '给', '五', '星', '，', '机', '子', '也', '不', '错', '，', '就', '是', '这', '包', '装', '，', '一', '裸', '机', '这', '样', '放', '里', '面', '？', '好', '歹', '也', '是', '3', '0', '0', '0', '多', '块', '钱', '的', '东', '西', '，', '你', '们', '不', '知', '道', '分', '拣', '员', '不', '会', '小', '心', '轻', '放', '的', '？', '[SEP]']	['物流', 'EA物流', '不错', 'EO整体', '包装', 'EA包装']	['物流', 'EA物流', '值得给五星', 'EO物流', '不错', 'EO整体', '包装', 'EA包装']
35	['[CLS]', '很', '好', '，', '颜', '值', '很', '高', '，', '物', '流', '也', '很', '快', '，', '客', '服', '威', '震', '天', '态', '度', '和', '效', '率', '都', '不', '错', '。', '正', '在', '尝', '试', '玩', '游', '戏', '如', '何', '[SEP]']	['很好', 'EO整体', '颜值', 'EA外观', '很高', 'EO外观', '物流', 'EA物流', '很快', 'EO物流', '客服威震天态度', 'EA服务', '不错', 'EO服务']	['很好', 'EO整体', '颜值', 'EA外观', '很高', 'EO外观', '物流', 'EA物流', '很快', 'EO物流', '态度', 'EA服务', '效率', 'EA服务', '不错', 'EO服务']
36	['[CLS]', '好', '用', '，', '速', '度', '快', '，', '画', '面', '清', '晰', '，', '不', '刺', '眼', '，', '大', '小', '也', '正', '合', '适', '买', '对', '了', '[SEP]']	['好用', 'EO整体', '速度', 'EA硬件&性能', '快', 'SO硬件&性能', '画面', 'EA硬件&性能', '清晰', 'EO硬件&性能', '不刺眼', 'EO硬件&性能', '大小', 'EA外观', '正合适', 'EO外观']	['好用', 'EO整体', '速度', 'EA硬件&性能', '快', 'SO硬件&性能', '画面', 'EA硬件&性能', '清晰', 'EO硬件&性能', '不刺眼', 'EO硬件&性能', '大小', 'EA外观', '正合适', 'EO外观']
37	['[CLS]', '用', '了', '几', '天', '，', '外', '壳', '一', '直', '有', '静', '电', '[SEP]']	['外壳', 'EA外观', '有静电', 'EO外观']	['外壳', 'EA外观', '一直有静电', 'EO外观']
38	['[CLS]', '运', '行', '速', '度', '有', '点', '小', '卡', '，', '基', '本', '能', '说', '得', '过', '去', '，', '对', '不', '起', '这', '价', '格', '和', '这', '品', '牌', '。', '价', '格', '能', '说', '变', '就', '变', '，', '还', '特', '意', '弄', '了', '个', 'P', 'L', 'U', 'S', '，', '哎', '，', '坑', '坑', '坑', '坑', '。', '[SEP]']	['运行速度', 'EA硬件&性能', '有点小卡', 'EO硬件&性能', '价格', 'EA价格', '说变就变', 'EO价格']	['运行速度', 'EA硬件&性能', '有点小卡', 'EO硬件&性能', '价格', 'EA价格', '说变就变', 'EO价格']
39	['[CLS]', '宣', '传', '从', '1', '号', '开', '始', '6', '1', '8', '活', '动', '，', '结', '果', '活', '动', '还', '没', '结', '束', '，', '就', '降', '价', '，', '罔', '顾', '前', '期', '购', '买', '客', '户', '感', '受', '，', '差', '评', '！', '[SEP]']	['降价', 'EO价格', '差评', 'EO整体']	['降价', 'EO价格', '差评', 'EO整体']
40	['[CLS]', '收', '到', '货', '很', '喜', '欢', '，', '可', '以', '查', '我', '须', '要', '的', '东', '西', '，', '很', '方', '便', '[SEP]']	['很喜欢', 'EO整体', '很方便', 'EO整体']	['很喜欢', 'EO整体', '很方便', 'EO整体']
41	['[CLS]', '收', '到', '有', '几', '天', '了', '，', '开', '机', '很', '快', '，', '运', '行', '也', '不', '错', '的', '，', '值', '[SEP]']	['开机', 'EA硬件&性能', '很快', 'EO硬件&性能', '运行', 'EA硬件&性能', '不错', 'EO硬件&性能']	['开机', 'EA硬件&性能', '很快', 'EO硬件&性能', '运行', 'EA硬件&性能', '不错', 'EO硬件&性能', '值', 'SO价格']
42	['[CLS]', '表', '示', '是', '一', '场', '很', '不', '愉', '快', '的', '购', '物', '体', '验', '，', '没', '多', '久', '居', '然', '降', '价', '*', '多', '，', '电', '脑', '打', '开', '大', '点', '的', '表', '格', '，', '经', '常', '死', '机', '，', '很', '是', '郁', '闷', '[SEP]']	['降价', 'EO价格', '经常死机', 'EO硬件&性能']	['降价', 'EO价格', '经常死机', 'EO硬件&性能']
43	['[CLS]', '其', '他', '挺', '好', '，', '就', '是', '字', '体', '显', '示', '有', '点', '模', '糊', '[SEP]']	['挺好', 'EO整体', '字体', 'EA硬件&性能', '有点模糊', 'EO硬件&性能']	['挺好', 'EO整体', '字体显示', 'EA硬件&性能', '有点模糊', 'EO硬件&性能']
44	['[CLS]', '这', '款', '电', '脑', '屏', '幕', '清', '晰', '，', '质', '量', '又', '好', '不', '比', '实', '体', '店', '的', '差', '，', '这', '次', '购', '物', '很', '满', '意', '[SEP]']	['屏幕', 'EA硬件&性能', '清晰', 'EO硬件&性能', '质量', 'EA整体', '好', 'SO整体', '很满意', 'EO整体']	['屏幕', 'EA硬件&性能', '清晰', 'EO硬件&性能', '质量', 'EA整体', '好', 'SO整体']
45	['[CLS]', '电', '脑', '性', '能', '很', '好', '，', '运', '行', '很', '流', '畅', '，', '画', '面', '质', '感', '清', '晰', '，', '外', '观', '很', '高', '档', '。', '[SEP]']	['性能', 'EA硬件&性能', '很好', 'EO硬件&性能', '运行', 'EA硬件&性能', '很流畅', 'EO硬件&性能', '画面质感', 'EA硬件&性能', '清晰', 'EO硬件&性能', '外观', 'EA外观', '很高档', 'EO外观']	['性能', 'EA硬件&性能', '很好', 'EO硬件&性能', '运行', 'EA硬件&性能', '很流畅', 'EO硬件&性能', '画面质感', 'EA硬件&性能', '清晰', 'EO硬件&性能', '外观', 'EA外观', '很高档', 'EO外观']
46	['[CLS]', '还', '不', '知', '道', '好', '不', '好', '用', '，', '但', '是', '包', '装', '真', '的', '是', '差', '[SEP]']	['好不好用', 'EO整体', '包装', 'EA包装', '真的是差', 'EO包装']	['包装', 'EA包装', '真的是差', 'EO包装']
47	['[CLS]', '卡', '[SEP]']	['卡', 'SO使用场景']	['卡', 'SO硬件&性能']
48	['[CLS]', '服', '务', '太', '差', '，', '霸', '王', '条', '款', '多', '，', '不', '会', '再', '续', '费', '会', '员', '[SEP]']	['服务', 'EA服务', '太差', 'EO服务']	['服务', 'EA服务', '太差', 'EO服务']
49	['[CLS]', '电', '脑', '性', '能', '不', '错', '，', '回', '来', '试', '了', '二', '天', '，', '不', '卡', '按', '键', '反', '应', '灵', '敏', '，', '很', '喜', '欢', '，', '而', '且', '价', '格', '也', '不', '贵', '，', '值', '得', '购', '买', '[SEP]']	['性能', 'EA硬件&性能', '不错', 'EO硬件&性能', '不卡', 'EO硬件&性能', '按键反应', 'EA硬件&性能', '灵敏', 'EO硬件&性能', '很喜欢', 'EO整体', '价格', 'EA价格', '不贵', 'EO价格']	['性能', 'EA硬件&性能', '不错', 'EO硬件&性能', '不卡', 'EO硬件&性能', '按键反应', 'EA硬件&性能', '灵敏', 'EO硬件&性能', '很喜欢', 'EO整体', '价格', 'EA价格', '不贵', 'EO价格']
50	['[CLS]', '很', '不', '错', '呀', '～', '这', '个', '价', '格', '真', '心', '不', '错', '～', '物', '美', '价', '廉', '，', '是', '正', '品', '呢', '！', '办', '公', '游', '戏', '都', '不', '错', '呀', '～', '[SEP]']	['很不错', 'EO整体', '价格', 'EA价格', '真心不错', 'EO价格', '物美价廉', 'EO价格', '是正品', 'EO真伪', '办公', 'EA使用场景', '不错', 'EO使用场景']	['很不错', 'EO整体', '价格', 'EA价格', '真心不错', 'EO价格', '物美价廉', 'EO价格', '是正品', 'EO真伪', '办公', 'EA使用场景', '游戏', 'EA使用场景', '不错', 'EO使用场景']
51	['[CLS]', '好', '好', '好', '[SEP]']	['好好好', 'EO整体']	['好', 'SO整体']
52	['[CLS]', '属', '于', '自', '己', '的', '第', '一', '个', '本', '本', '轻', '薄', '这', '个', '大', '小', '很', '轻', '了', '携', '带', '还', '算', '方', '便', '毕', '竟', '新', '手', '问', '了', '客', '服', '好', '多', '问', '题', '都', '有', '耐', '心', '回', '答', '，', '开', '机', '很', '快', '，', '屏', '幕', '清', '楚', '，', '蛮', '划', '算', '的', ' ', ' ', '[SEP]']	['大小', 'EA外观', '很轻', 'EO外观', '携带', 'EA外观', '算方便', 'EO外观', '客服', 'EA服务', '有耐心回答', 'EO服务', '开机', 'EA硬件&性能', '很快', 'EO硬件&性能', '屏幕', 'EA硬件&性能', '清楚', 'EO硬件&性能', '蛮划算', 'EO价格']	['轻薄', 'EO外观', '很轻', 'EO外观', '携带', 'EA外观', '还算方便', 'EO外观', '客服', 'EA服务', '有耐心', 'EO服务', '开机', 'EA硬件&性能', '很快', 'EO硬件&性能', '屏幕', 'EA硬件&性能', '清楚', 'EO硬件&性能', '蛮划算的', 'EO价格']
53	['[CLS]', '收', '到', '了', '很', '满', '意', '，', '电', '脑', '运', '行', '很', '流', '畅', '不', '会', '卡', '网', '，', '各', '方', '面', '性', '能', '都', '很', '好', '，', '价', '格', '实', '惠', '买', '得', '很', '划', '算', '。', '[SEP]']	['很满意', 'EO整体', '运行', 'EA硬件&性能', '很流畅', 'EO硬件&性能', '不会卡网', 'EO硬件&性能', '性能', 'EA硬件&性能', '很好', 'EO硬件&性能', '价格', 'EA价格', '实惠', 'EO价格', '很划算', 'EO价格']	['很满意', 'EO整体', '运行', 'EA硬件&性能', '很流畅', 'EO硬件&性能', '不会卡网', 'EO硬件&性能', '性能', 'EA硬件&性能', '很好', 'EO硬件&性能', '价格', 'EA价格', '实惠', 'EO价格', '很划算', 'EO价格']
54	['[CLS]', '电', '脑', '会', '莫', '名', '死', '机', '，', '卡', '顿', '严', '重', '，', '不', '建', '议', '购', '买', '。', '想', '入', '手', '者', '慎', '重', '考', '虑', '！', '！', '！', '[SEP]']	['莫名死机', 'EO硬件&性能', '卡顿严重', 'EO硬件&性能']	['死机', 'EO硬件&性能', '卡顿严重', 'EO硬件&性能']
55	['[CLS]', '性', '能', '很', '好', '，', '很', '满', '意', '，', '自', '己', '很', '喜', '欢', '，', '下', '次', '还', '会', '光', '临', '的', '[SEP]']	['性能', 'EA硬件&性能', '很好', 'EO硬件&性能', '很满意', 'EO整体', '很喜欢', 'EO整体']	['性能', 'EA硬件&性能', '很好', 'EO硬件&性能', '很满意', 'EO整体', '很喜欢', 'EO整体']
56	['[CLS]', '宝', '贝', '用', '了', '几', '天', '，', '感', '觉', '还', '不', '错', '，', '挺', '流', '畅', '的', '，', '好', '评', '！', '[SEP]']	['还不错', 'EO整体', '挺流畅的', 'EO硬件&性能', '好评', 'EO整体']	['还不错', 'EO整体', '挺流畅的', 'EO硬件&性能', '好评', 'EO整体']
57	['[CLS]', '宝', '贝', '收', '到', '了', '，', '外', '观', '漂', '亮', '，', '屏', '显', '清', '晰', '，', '运', '行', '快', '，', '噪', '音', '小', '，', '质', '量', '不', '错', '，', '好', '评', '。', '[SEP]']	['外观', 'EA外观', '漂亮', 'EO外观', '屏显', 'EA硬件&性能', '清晰', 'EO硬件&性能', '运行', 'EA硬件&性能', '快', 'SO硬件&性能', '噪音', 'EA硬件&性能', '小', 'SO硬件&性能', '质量', 'EA整体', '不错', 'EO整体', '好评', 'EO整体']	['外观', 'EA外观', '漂亮', 'EO外观', '屏显', 'EA硬件&性能', '清晰', 'EO硬件&性能', '运行', 'EA硬件&性能', '快', 'SO硬件&性能', '噪音', 'EA硬件&性能', '小', 'SO硬件&性能', '质量', 'EA整体', '不错', 'EO整体', '好评', 'EO整体']
