	text	pred	label
117	['[CLS]', '包', '裹', '挺', '好', '的', '，', '感', '谢', ' ', '电', '脑', '还', '没', '用', '，', '先', '不', '做', '评', '价', '[SEP]']	['包裹', 'EA包装', '挺好的', 'EO包装']	['包裹', 'EA包装', '挺好的', 'EO包装']
118	['[CLS]', '笔', '记', '本', '轻', '薄', '小', '巧', '，', '方', '便', '携', '带', '，', '整', '体', '配', '置', '还', '不', '错', '，', '显', '示', '屏', '清', '晰', '盈', '亮', '，', '用', '来', '办', '公', '商', '务', '绰', '绰', '有', '余', '，', '玩', '起', '游', '戏', '也', '不', '卡', '很', '顺', '畅', '，', '性', '价', '比', '高', '[SEP]']	['轻薄小巧', 'EO外观', '方便携带', 'EO外观', '配置', 'EA硬件&性能', '还不错', 'EO硬件&性能', '显示屏', 'EA硬件&性能', '清晰盈亮', 'EO硬件&性能', '办公商务', 'EA使用场景', '绰绰有余', 'EO使用场景', '玩起游戏', 'EA使用场景', '不卡', 'EO使用场景', '很顺畅', 'EO使用场景', '性价比', 'EA价格', '高', 'SO价格']	['轻薄小巧', 'EO外观', '方便携带', 'EO外观', '整体配置', 'EA硬件&性能', '不错', 'EO硬件&性能', '显示屏', 'EA硬件&性能', '清晰盈亮', 'EO硬件&性能', '办公商务', 'EA使用场景', '绰绰有余', 'EO使用场景', '玩起游戏', 'EA使用场景', '不卡很顺畅', 'EO使用场景', '性价比', 'EA价格', '高', 'SO价格']
119	['[CLS]', '很', '满', '意', ' ', '电', '脑', '还', '不', '错', ' ', '很', '喜', '欢', ' ', '又', '很', '多', '小', '功', '能', '[SEP]']	['很满意', 'EO整体', '还不错', 'EO整体', '很喜欢', 'EO整体']	['很满意', 'EO整体', '还不错', 'EO整体', '很喜欢', 'EO整体', '很多', 'EO整体', '小功能', 'EA整体']
120	['[CLS]', '客', '服', '很', '好', '很', '耐', '心', '，', '分', '盘', '什', '么', '的', '都', '远', '程', '指', '导', '。', '电', '脑', '也', '很', '棒', '[SEP]']	['客服', 'EA服务', '很好', 'EO服务', '很耐心', 'EO服务', '很棒', 'EO整体']	['客服', 'EA服务', '很好', 'EO服务', '很耐心', 'EO服务', '很棒', 'EO整体']
121	['[CLS]', '目', '前', '使', '用', '觉', '得', '还', '可', '以', '得', '看', '以', '后', '怎', '么', '样', '了', '[SEP]']	['还可以', 'EO整体']	['还可以', 'EO整体']
122	['[CLS]', '感', '谢', '售', '后', '的', '耐', '心', '解', '答', '，', '掌', '柜', '还', '送', '了', '很', '实', '用', '的', '东', '西', '，', '电', '脑', '用', '着', '很', '流', '畅', '，', '以', '后', '还', '会', '光', '顾', '，', '[SEP]']	['售后', 'EA服务', '很实用', 'EO价格', '很流畅', 'EO硬件&性能']	['售后', 'EA服务', '耐心', 'EO服务', '很流畅', 'EO硬件&性能']
123	['[CLS]', '差', '评', '好', '吧', '，', '电', '脑', '第', '一', '天', '拿', '到', '手', '，', '两', '处', '松', '动', '，', '让', '我', '去', '网', '点', '检', '测', '，', '我', '是', '服', '了', '，', '新', '买', '的', '电', '脑', '检', '测', '什', '么', '，', '你', '们', '和', '辣', '鸡', '苏', '宁', '有', '什', '么', '区', '别', '，', '太', '差', '了', '[SEP]']	['差评', 'EO整体', '两处松动', 'EO硬件&性能']	['差评', 'EO整体', '太差了', 'EO整体']
124	['[CLS]', '质', '量', '好', '[SEP]']	['质量', 'EA整体', '好', 'SO整体']	['质量', 'EA整体', '好', 'SO整体']
125	['[CLS]', '入', '手', '需', '要', '谨', '慎', '，', '~', '已', '经', '有', '4', '9', '9', '9', '的', '了', '，', '5', '2', '9', '9', '买', '几', '天', '就', '降', '了', '3', '0', '0', '[SEP]']	['降了', 'EO价格']	['买几天就降了', 'EO价格']
126	['[CLS]', '很', '不', '安', '的', '一', '款', '平', '板', '，', '质', '量', '好', '价', '格', '实', '惠', '，', '屏', '幕', '清', '晰', '度', '非', '常', '不', '错', '，', '值', '得', '购', '买', '[SEP]']	['质量', 'EA整体', '好', 'SO整体', '价格', 'EA价格', '实惠', 'EO价格', '屏幕清晰度', 'EA硬件&性能', '非常不错', 'EO硬件&性能']	['很不安', 'EO整体', '质量', 'EA整体', '好', 'SO整体', '价格', 'EA价格', '实惠', 'EO价格', '屏幕清晰度', 'EA硬件&性能', '非常不错', 'EO硬件&性能']
127	['[CLS]', '收', '货', '5', '天', '了', '，', '包', '装', '好', '几', '层', '，', '精', '美', '严', '实', '。', '特', '意', '玩', '了', '几', '天', '，', '很', '不', '错', '的', '游', '戏', '本', '，', '高', '颜', '值', '，', '高', '性', '能', '，', '不', '说', '了', '，', '必', '须', '全', '5', '星', '[SEP]']	['包装', 'EA包装', '好几层', 'EO包装', '精美严实', 'EO包装', '很不错', 'EO整体', '高颜值', 'EO外观', '性能', 'EA硬件&性能']	['包装', 'EA包装', '精美严实', 'EO包装', '很不错', 'EO整体', '高颜值', 'EO外观', '高性能', 'EO硬件&性能', '全5星', 'EO整体']
128	['[CLS]', '挺', '好', ' ', '速', '度', '挺', '快', ' ', '电', '脑', '也', '很', '酷', '下', '个', '英', '雄', '联', '盟', '试', '试', ' ', '期', '待', '[SEP]']	['挺好', 'EO整体', '速度', 'EA硬件&性能', '挺快', 'EO硬件&性能', '很酷', 'EO外观']	['挺好', 'EO整体', '速度', 'EA硬件&性能', '挺快', 'EO硬件&性能', '很酷', 'EO外观']
129	['[CLS]', '很', '不', '错', '！', '是', '我', '喜', '欢', '的', '大', '红', '色', '了', '！', '开', '机', '很', '快', '，', '挺', '轻', '巧', '的', '，', '用', '来', '办', '公', '很', '合', '适', '！', '好', '评', '，', '具', '体', '性', '能', '后', '面', '用', '用', '再', '追', '评', '。', '[SEP]']	['很不错', 'EO整体', '开机', 'EA硬件&性能', '很快', 'EO硬件&性能', '挺轻巧的', 'EO外观', '办公', 'EA使用场景', '很合适', 'EO使用场景', '好评', 'EO整体']	['很不错', 'EO整体', '大红色', 'EO外观', '开机', 'EA硬件&性能', '很快', 'EO硬件&性能', '挺轻巧的', 'EO外观', '办公', 'EA使用场景', '很合适', 'EO使用场景', '好评', 'EO整体']
130	['[CLS]', '朋', '友', '推', '荐', '的', '这', '款', '笔', '记', '本', '，', '真', '的', '还', '不', '错', '，', '不', '卡', '顿', '，', '运', '行', '效', '果', '极', '好', '，', '好', '东', '西', '值', '得', '推', '荐', '。', '[SEP]']	['真的还不错', 'EO整体', '不卡顿', 'EO硬件&性能', '运行效果', 'EA硬件&性能', '极好', 'EO硬件&性能']	['真的还不错', 'EO整体', '不卡顿', 'EO硬件&性能', '运行效果', 'EA硬件&性能', '极好', 'EO硬件&性能']
131	['[CLS]', '我', '个', '人', '觉', '得', '这', '台', '电', '脑', '最', '好', '不', '要', '下', '游', '戏', '，', '因', '为', '它', '的', '通', '风', '系', '统', '设', '在', '底', '板', '下', '面', '真', '的', '不', '好', '散', '热', '。', '[SEP]']	['通风系统', 'EA硬件&性能', '不好散热', 'EO硬件&性能']	['真的不好散热', 'EO硬件&性能']
132	['[CLS]', '还', '不', '错', '，', '运', '行', '很', '快', '很', '稳', '定', '，', '屏', '幕', '分', '辨', '率', '高', '。', '价', '格', '实', '惠', '，', '真', '的', '非', '常', '满', '意', '。', '[SEP]']	['还不错', 'EO整体', '运行', 'EA硬件&性能', '很快', 'EO硬件&性能', '很稳定', 'EO硬件&性能', '屏幕分辨率', 'EA硬件&性能', '高', 'SO硬件&性能', '价格', 'EA价格', '实惠', 'EO价格', '非常满意', 'EO整体']	['还不错', 'EO整体', '运行', 'EA硬件&性能', '很快', 'EO硬件&性能', '很稳定', 'EO硬件&性能', '屏幕分辨率', 'EA硬件&性能', '高', 'SO硬件&性能', '价格', 'EA价格', '实惠', 'EO价格', '真的非常满意', 'EO整体']
133	['[CLS]', '运', '行', '流', '畅', '，', '内', '存', '大', '，', '不', '卡', '顿', '，', '画', '质', '清', '晰', '，', '很', '好', '用', '[SEP]']	['运行', 'EA硬件&性能', '流畅', 'EO硬件&性能', '内存', 'EA硬件&性能', '大', 'SO硬件&性能', '不卡顿', 'EO硬件&性能', '画质', 'EA硬件&性能', '清晰', 'EO硬件&性能', '很好用', 'EO整体']	['运行', 'EA硬件&性能', '流畅', 'EO硬件&性能', '内存', 'EA硬件&性能', '大', 'SO硬件&性能', '不卡顿', 'EO硬件&性能', '画质', 'EA硬件&性能', '清晰', 'EO硬件&性能', '很好用', 'EO整体']
134	['[CLS]', '吃', '鸡', '极', '致', '画', '质', '完', '没', '运', '行', '，', '就', '是', '风', '扇', '声', '音', '很', '大', '[SEP]']	['吃鸡', 'EA使用场景', '画质', 'EA硬件&性能', '完没运行', 'EO硬件&性能', '风扇声音', 'EA硬件&性能', '很大', 'EO硬件&性能']	['吃鸡', 'EA使用场景', '完没运行', 'EO使用场景', '风扇声音', 'EA硬件&性能', '很大', 'EO硬件&性能']
135	['[CLS]', '电', '脑', '性', '能', '不', '错', '，', '显', '卡', '效', '果', '好', '，', '用', '起', '来', '挺', '流', '畅', '，', '值', '得', '购', '买', '。', '[SEP]']	['性能', 'EA硬件&性能', '不错', 'EO硬件&性能', '显卡效果', 'EA硬件&性能', '好', 'SO硬件&性能', '挺流畅', 'EO硬件&性能']	['性能', 'EA硬件&性能', '不错', 'EO硬件&性能', '显卡效果', 'EA硬件&性能', '好', 'SO硬件&性能', '挺流畅', 'EO硬件&性能']
136	['[CLS]', '*', '*', '用', '着', '一', '点', '也', '不', '习', '惯', '，', '购', '买', '差', '不', '多', '一', '个', '月', '。', '9', '5', '新', '。', '~', '我', '[SEP]']	['一点也不习惯', 'EO整体']	['不习惯', 'EO使用场景']
137	['[CLS]', '很', '好', ' ', '有', '些', '问', '题', '客', '服', '小', '姐', '姐', '和', '售', '后', '小', '弟', '弟', '都', '给', '解', '答', ' ', ' ', '虽', '然', '一', '个', '小', '瑕', '疵', ' ', '但', '我', '就', '玩', '玩', '游', '戏', '不', '影', '响', '[SEP]']	['很好', 'EO整体', '客服小姐姐', 'EA服务', '售后小弟弟', 'EA服务', '给解答', 'EO服务', '玩玩游戏', 'EA使用场景', '不影响', 'EO使用场景']	['很好', 'EO整体', '客服小姐姐', 'EA服务', '售后小弟弟', 'EA服务', '一个小瑕疵', 'EO整体', '不影响', 'EO整体']
138	['[CLS]', '产', '品', '非', '常', '不', '错', '，', '店', '家', '也', '很', '贴', '心', '，', '物', '流', '也', '很', '快', '，', '总', '之', '非', '常', '值', '得', '大', '家', '购', '买', '[SEP]']	['非常不错', 'EO整体', '店家', 'EA服务', '很贴心', 'EO服务', '物流', 'EA物流', '很快', 'EO物流']	['非常不错', 'EO整体', '店家', 'EA服务', '很贴心', 'EO服务', '物流', 'EA物流', '很快', 'EO物流']
139	['[CLS]', '终', '于', '拿', '到', '了', '等', '好', '久', '了', '，', '还', '好', '东', '西', '好', '，', '速', '度', '很', '快', '满', '意', '[SEP]']	['好', 'SO整体', '速度', 'EA硬件&性能', '很快', 'EO硬件&性能', '满意', 'EO整体']	['好', 'SO整体', '速度', 'EA硬件&性能', '很快', 'EO硬件&性能', '满意', 'EO整体']
140	['[CLS]', '电', '脑', '轻', '薄', '，', '显', '示', '屏', '清', '晰', '，', '上', '网', '打', '游', '戏', '一', '点', '也', '不', '卡', '，', '这', '个', '价', '格', '可', '以', '啦', '，', '很', '满', '意', '[SEP]']	['轻薄', 'EO外观', '显示屏', 'EA硬件&性能', '清晰', 'EO硬件&性能', '上网', 'EA使用场景', '打游戏', 'EA使用场景', '一点也不卡', 'EO使用场景', '价格', 'EA价格', '可以', 'EO价格', '很满意', 'EO整体']	['轻薄', 'EO外观', '显示屏', 'EA硬件&性能', '清晰', 'EO硬件&性能', '上网', 'EA使用场景', '打游戏', 'EA使用场景', '一点也不卡', 'EO使用场景', '价格', 'EA价格', '可以', 'EO价格', '很满意', 'EO整体']
141	['[CLS]', '好', '评', '，', '质', '量', '挺', '好', '的', '，', '满', '意', '的', '一', '次', '购', '物', '[SEP]']	['好评', 'EO整体', '质量', 'EA整体', '挺好的', 'EO整体']	['好评', 'EO整体', '质量', 'EA整体', '挺好的', 'EO整体', '满意', 'EO整体']
142	['[CLS]', '电', '脑', '收', '到', '了', '，', '还', '不', '错', '哦', '，', '开', '机', '速', '度', '快', '，', '屏', '幕', '清', '晰', '。', '[SEP]']	['还不错', 'EO整体', '开机速度', 'EA硬件&性能', '快', 'SO硬件&性能', '屏幕', 'EA硬件&性能', '清晰', 'EO硬件&性能']	['还不错', 'EO整体', '开机速度', 'EA硬件&性能', '快', 'SO硬件&性能', '屏幕', 'EA硬件&性能', '清晰', 'EO硬件&性能']
143	['[CLS]', '不', '错', '不', '错', '，', '物', '有', '所', '值', '9', '成', '新', '，', '希', '望', '用', '久', '点', '哦', '。', '可', '以', '的', '[SEP]']	['不错', 'EO整体', '物有所值', 'EO价格', '可以', 'EO整体']	['不错', 'EO整体', '物有所值', 'EO价格', '9成新', 'EO外观', '可以', 'EO整体']
144	['[CLS]', '非', '常', '实', '惠', '，', '运', '行', '流', '畅', '，', '性', '价', '比', '高', '。', '[SEP]']	['非常实惠', 'EO价格', '运行', 'EA硬件&性能', '流畅', 'EO硬件&性能', '性价比', 'EA价格', '高', 'SO价格']	['非常实惠', 'EO价格', '运行', 'EA硬件&性能', '流畅', 'EO硬件&性能', '性价比', 'EA价格', '高', 'SO价格']
145	['[CLS]', '电', '脑', '手', '感', '好', '棒', 'ヾ', ' ', '^', '_', '^', '♪', '好', '喜', '欢', '[SEP]']	['手感', 'EA外观', '好棒', 'EO外观', '好喜欢', 'EO整体']	['手感', 'EA外观', '好棒', 'EO外观', '好喜欢', 'EO整体']
146	['[CLS]', '买', '给', '弟', '弟', '的', '，', '用', '着', '挺', '好', '，', '价', '格', '比', '实', '体', '店', '便', '宜', '[SEP]']	['挺好', 'EO整体', '价格', 'EA价格', '便宜', 'EO价格']	['挺好', 'EO整体', '价格', 'EA价格', '比实体店便宜', 'EO价格']
147	['[CLS]', '才', '买', '到', '手', '就', '降', '价', '3', '0', '0', '，', '也', '是', '服', '了', '[SEP]']	['降价', 'EO价格']	['才买到手就降价', 'EO价格']
148	['[CLS]', '外', '观', '超', '薄', '好', '看', '网', '速', '很', '快', '不', '卡', '，', '非', '常', '满', '意', '[SEP]']	['外观', 'EA外观', '超薄', 'EO外观', '好看', 'EO外观', '网速', 'EA硬件&性能', '很快', 'EO硬件&性能', '不卡', 'EO硬件&性能', '非常满意', 'EO整体']	['外观', 'EA外观', '超薄好看', 'EO外观', '网速', 'EA硬件&性能', '很快不卡', 'EO硬件&性能', '非常满意', 'EO整体']
149	['[CLS]', '用', '了', '几', '天', '，', '还', '挺', '好', '用', '的', '，', '开', '机', '舒', '服', '快', '运', '行', '舒', '服', '还', '行', '，', '总', '体', '感', '觉', '还', '可', '以', '，', '好', '评', '。', '[SEP]']	['挺好用的', 'EO整体', '开机', 'EA硬件&性能', '舒服快', 'EO硬件&性能', '运行', 'EA硬件&性能', '舒服还行', 'EO整体', '还可以', 'EO整体', '好评', 'EO整体']	['挺好用的', 'EO整体', '开机舒服', 'EA硬件&性能', '快', 'SO硬件&性能', '运行舒服', 'EA硬件&性能', '还行', 'EO硬件&性能', '总体', 'EA整体', '还可以', 'EO整体', '好评', 'EO整体']
150	['[CLS]', '产', '品', '收', '到', '了', '，', '画', '面', '清', '晰', '，', '网', '速', '很', '看', '，', '不', '卡', '顿', '，', '外', '观', '材', '质', '也', '很', '好', '，', '很', '满', '意', '[SEP]']	['画面', 'EA硬件&性能', '清晰', 'EO硬件&性能', '网速', 'EA硬件&性能', '很看', 'EO硬件&性能', '不卡顿', 'EO硬件&性能', '外观材质', 'EA外观', '很好', 'EO外观', '很满意', 'EO整体']	['画面', 'EA硬件&性能', '清晰', 'EO硬件&性能', '网速', 'EA硬件&性能', '很看', 'EO硬件&性能', '不卡顿', 'EO硬件&性能', '外观材质', 'EA外观', '很好', 'EO外观', '很满意', 'EO整体']
151	['[CLS]', '电', '脑', '办', '公', '可', '以', '，', 'l', 'o', 'l', '有', '点', '卡', '顿', '，', '*', '*', '客', '服', '给', '0', '分', '，', '官', '方', '客', '服', '给', '满', '分', '[SEP]']	['办公', 'EA使用场景', '可以', 'EO使用场景', 'lol', 'EA使用场景', '有点卡顿', 'EO使用场景', '客服', 'EA服务', '客服', 'EA服务', '满分', 'EO服务']	['办公', 'EA使用场景', '可以', 'EO使用场景', '有点卡顿', 'EO硬件&性能', '客服', 'EA服务', '给0分', 'EO服务', '官方客服', 'EA服务', '给满分', 'EO服务']
152	['[CLS]', '运', '行', '速', '度', '很', '快', '玩', '游', '戏', '一', '点', '都', '不', '卡', '，', '显', '示', '清', '晰', '，', '音', '质', '不', '错', '，', '外', '观', '时', '尚', '大', '气', '！', '[SEP]']	['运行速度', 'EA硬件&性能', '很快', 'EO硬件&性能', '玩游戏', 'EA使用场景', '一点都不卡', 'EO使用场景', '显示', 'EA硬件&性能', '清晰', 'EO硬件&性能', '音质', 'EA硬件&性能', '不错', 'EO硬件&性能', '外观', 'EA外观', '时尚大气', 'EO外观']	['运行速度', 'EA硬件&性能', '很快', 'EO硬件&性能', '玩游戏', 'EA使用场景', '一点都不卡', 'EO使用场景', '显示', 'EA硬件&性能', '清晰', 'EO硬件&性能', '音质', 'EA硬件&性能', '不错', 'EO硬件&性能', '外观', 'EA外观', '时尚大气', 'EO外观']
153	['[CLS]', '这', '电', '脑', '不', '行', '！', '给', '的', '接', '口', '转', '换', '器', '时', '灵', '时', '不', '灵', '！', '操', '作', '感', '觉', '一', '般', '，', '不', '好', '用', '[SEP]']	['不行', 'EO整体', '接口转换器', 'EA硬件&性能', '灵时不灵', 'EO硬件&性能', '操作', 'EA使用场景', '一般', 'EO使用场景', '不好用', 'EO整体']	['不行', 'EO整体', '接口转换器', 'EA硬件&性能', '时灵时不灵', 'EO硬件&性能', '操作', 'EA使用场景', '一般', 'EO使用场景', '不好用', 'EO整体']
154	['[CLS]', '电', '脑', '性', '能', '：', '很', '流', '畅', '，', '不', '卡', ' ', '显', '卡', '效', '果', '：', '很', '清', '晰', '，', '特', '别', '好', ' ', '还', '会', '介', '绍', '盆', '友', '买', '的', ' ', '[SEP]']	['性能', 'EA硬件&性能', '很流畅', 'EO硬件&性能', '不卡', 'EO硬件&性能', '显卡效果', 'EA硬件&性能', '很清晰', 'EO硬件&性能', '特别好', 'EO整体']	['性能', 'EA硬件&性能', '很流畅', 'EO硬件&性能', '不卡', 'EO硬件&性能', '显卡效果', 'EA硬件&性能', '很清晰', 'EO硬件&性能', '特别好', 'EO硬件&性能']
155	['[CLS]', '真', '是', '服', '了', '，', '在', '*', '*', '*', '*', '上', '买', '电', '子', '产', '品', '，', '每', '一', '次', '宽', '容', '都', '是', '失', '望', '！', '鼠', '标', '在', '屏', '幕', '上', '乱', '动', '，', '卡', '，', '太', '卡', '，', '新', '机', '子', '啊', '[SEP]']	['鼠标', 'EA硬件&性能', '屏幕', 'EA硬件&性能', '乱动', 'EO硬件&性能', '太卡', 'EO硬件&性能']	['鼠标', 'EA硬件&性能', '在屏幕上乱动', 'EO硬件&性能', '太卡', 'EO硬件&性能']
156	['[CLS]', '真', '垃', '圾', '什', '么', '都', '没', '有', '大', '家', '以', '后', '千', '万', '不', '要', '买', '纯', '裸', '机', '流', '畅', '度', '严', '重', '失', '衡', '第', '二', '次', '开', '机', '就', '死', '机', '了', '！', '[SEP]']	['真垃圾', 'EO整体', '流畅度', 'EA硬件&性能', '严重失衡', 'EO硬件&性能', '开机', 'EA硬件&性能']	['真垃圾', 'EO整体', '流畅度', 'EA硬件&性能', '严重失衡', 'EO硬件&性能', '死机', 'EO硬件&性能']
157	['[CLS]', '背', '面', '板', '很', '薄', '，', '塑', '料', '感', '很', '强', '，', '但', '开', '机', '挺', '快', '的', '，', '继', '续', '使', '用', '看', '看', '吧', '[SEP]']	['背面板', 'EA外观', '很薄', 'EO外观', '塑料感', 'EA外观', '很强', 'EO外观', '开机', 'EA硬件&性能', '挺快的', 'EO硬件&性能']	['背面板', 'EA外观', '很薄', 'EO外观', '塑料感', 'EA外观', '很强', 'EO外观', '开机', 'EA硬件&性能', '挺快的', 'EO硬件&性能']
158	['[CLS]', '机', '子', '很', '好', ' ', '外', '观', '也', '很', '好', '看', '的', ' ', '是', '正', '品', ' ', '值', '得', '信', '赖', '哦', ' ', '以', '后', '买', '就', '买', '这', '一', '家', '了', ' ', '东', '西', '是', '真', '的', '很', '好', '呀', '欢', '迎', '其', '他', '人', '都', '来', '买', '呢', '[SEP]']	['很好', 'EO整体', '外观', 'EA外观', '很好看', 'EO外观', '是正品', 'EO真伪', '真的很好', 'EO整体']	['很好', 'EO整体', '外观', 'EA外观', '很好看', 'EO外观', '是正品', 'EO真伪', '真的很好', 'EO整体']
159	['[CLS]', '宝', '贝', '收', '到', '了', '物', '流', '很', '快', '，', '质', '量', '不', '错', '，', '做', '工', '精', '细', '，', '外', '观', '高', '端', '大', '气', '上', '档', '次', '，', '用', '起', '来', '很', '顺', '畅', '，', '画', '画', '清', '晰', '，', '一', '点', '也', '不', '卡', '，', '满', '意', '！', '[SEP]']	['物流', 'EA物流', '很快', 'EO物流', '质量', 'EA整体', '不错', 'EO整体', '做工', 'EA外观', '精细', 'EO外观', '外观', 'EA外观', '高端大气', 'EO外观', '很顺畅', 'EO硬件&性能', '画画', 'EA硬件&性能', '清晰', 'EO硬件&性能', '一点也不卡', 'EO硬件&性能', '满意', 'EO整体']	['物流', 'EA物流', '很快', 'EO物流', '质量', 'EA整体', '不错', 'EO整体', '做工', 'EA外观', '精细', 'EO外观', '外观', 'EA外观', '高端大气上档次', 'EO外观', '很顺畅', 'EO硬件&性能', '画画', 'EA使用场景', '清晰', 'EO使用场景', '一点也不卡', 'EO硬件&性能', '满意', 'EO整体']
160	['[CLS]', '新', '机', '器', '，', '很', '好', '的', '机', '器', '，', '给', '1', '颗', '星', '是', '关', '注', '了', '几', '个', '月', '就', '是', '不', '降', '价', '，', '当', '天', '收', '完', '货', '隔', '天', '就', '降', '价', '，', '不', '爽', '1', '星', '[SEP]']	['很好', 'EO整体', '不降价', 'EO价格', '降价', 'EO价格']	['隔天就降价', 'EO价格']
161	['[CLS]', '可', '以', '，', '不', '错', '值', '得', '购', '买', '[SEP]']	['可以', 'EO整体', '不错', 'EO整体']	['可以', 'EO整体', '不错', 'EO整体']
162	['[CLS]', '运', '营', '很', '快', '[SEP]']	['运营', 'EA硬件&性能', '很快', 'EO硬件&性能']	['运营', 'EA硬件&性能', '很快', 'EO硬件&性能']
163	['[CLS]', '差', '差', '差', '，', '卡', '卡', '，', '这', '电', '脑', '~', '谁', '倒', '霉', '[SEP]']	['差差差', 'EO整体', '卡卡', 'EO硬件&性能']	['差', 'SO整体', '卡', 'SO整体']
164	['[CLS]', '电', '脑', '收', '到', '了', '外', '观', '很', '漂', '亮', '而', '且', '操', '作', '很', '流', '畅', '而', '且', '客', '服', '很', '有', '耐', '心', '回', '答', '我', '的', '问', '题', ' ', ' ', '最', '棒', '的', '是', '在', '快', '递', '过', '程', '中', '没', '有', '磕', '碰', '[SEP]']	['外观', 'EA外观', '很漂亮', 'EO外观', '操作', 'EA使用场景', '很流畅', 'EO使用场景', '客服', 'EA服务', '很有耐心', 'EO服务', '没有磕碰', 'EO物流']	['外观', 'EA外观', '很漂亮', 'EO外观', '操作', 'EA使用场景', '很流畅', 'EO使用场景', '客服', 'EA服务', '很有耐心', 'EO服务', '快递', 'EA物流', '没有磕碰', 'EO物流']
165	['[CLS]', '宝', '贝', '收', '到', '了', '，', '很', '不', '错', '，', '物', '超', '所', '值', '。', '[SEP]']	['很不错', 'EO整体', '物超所值', 'EO价格']	['很不错', 'EO整体', '物超所值', 'EO价格']
166	['[CLS]', '刚', '买', '不', '久', '，', '降', '价', '1', '0', '0', '[SEP]']	['降价', 'EO价格']	['降价', 'EO价格']
167	['[CLS]', '宝', '贝', '收', '到', '了', '，', '和', '卖', '家', '说', '的', '完', '全', '吻', '合', '，', '喜', '欢', '，', '大', '爱', '，', '喜', '欢', '的', '亲', '们', '可', '以', '放', '心', '购', '买', '。', '[SEP]']	['喜欢', 'EO整体', '大爱', 'EO整体']	['喜欢', 'EO整体', '大爱', 'EO整体']
168	['[CLS]', '非', '常', '满', '意', '，', '真', '的', '很', '喜', '欢', '，', '完', '全', '超', '出', '期', '望', '值', '。', '[SEP]']	['非常满意', 'EO整体', '真的很喜欢', 'EO整体']	['非常满意', 'EO整体', '真的很喜欢', 'EO整体']
169	['[CLS]', '摸', '起', '来', '手', '感', '非', '常', '好', '，', '显', '屏', '效', '果', '非', '常', '不', '错', '，', '运', '行', '速', '度', '很', '快', '。', '推', '进', '大', '家', '购', '买', '[SEP]']	['手感', 'EA外观', '非常好', 'EO外观', '显屏效果', 'EA硬件&性能', '非常不错', 'EO硬件&性能', '运行速度', 'EA硬件&性能', '很快', 'EO硬件&性能']	['手感', 'EA外观', '非常好', 'EO外观', '显屏效果', 'EA硬件&性能', '非常不错', 'EO硬件&性能', '运行速度', 'EA硬件&性能', '很快', 'EO硬件&性能']
170	['[CLS]', '帮', '家', '人', '买', '的', '，', '外', '观', '看', '起', '来', '挺', '不', '错', '，', '刚', '开', '始', '总', '的', '说', '挺', '不', '错', '的', '，', '希', '望', '后', '续', '也', '能', '保', '持', '那', '么', '好', '。', '[SEP]']	['外观', 'EA外观', '挺不错', 'EO外观', '挺不错的', 'EO整体']	['外观', 'EA外观', '挺不错', 'EO外观', '挺不错的', 'EO整体']
171	['[CLS]', '电', '脑', '收', '到', '了', '，', '系', '统', '非', '常', '流', '畅', '，', '外', '观', '也', '很', '好', '看', '，', '性', '价', '比', '非', '常', '高', '，', '非', '常', '喜', '欢', '[SEP]']	['系统', 'EA软件&性能', '非常流畅', 'EO软件&性能', '外观', 'EA外观', '很好看', 'EO外观', '性价比', 'EA价格', '非常高', 'EO价格', '非常喜欢', 'EO整体']	['系统', 'EA软件&性能', '非常流畅', 'EO软件&性能', '外观', 'EA外观', '很好看', 'EO外观', '性价比', 'EA价格', '非常高', 'EO价格', '非常喜欢', 'EO整体']
172	['[CLS]', '不', '怎', '么', '样', ' ', '不', '到', '一', '星', '期', '就', '崩', '盘', ' ', '去', '代', '理', '点', '还', '要', '收', '费', '[SEP]']	['崩盘', 'EO硬件&性能']	['不怎么样', 'EO整体', '代理点', 'EA服务', '还要收费', 'EO服务']
